0 info it worked if it ends with ok
551 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/url/package.json
552 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/url-parse-lax/package.json
553 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/useragent/package.json
554 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/util/package.json
555 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/util-deprecate/package.json
556 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/utile/package.json
557 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/utils-merge/package.json
558 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/uuid/package.json
559 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/valid-identifier/package.json
560 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/validate-npm-package-license/package.json
561 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/validate-npm-package-name/package.json
562 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/vary/package.json
563 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/verror/package.json
564 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/vhost/package.json
565 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/vm-browserify/package.json
566 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/walkdir/package.json
567 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/which/package.json
568 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/widest-line/package.json
569 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/win-release/package.json
570 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/window-size/package.json
571 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/winston/package.json
572 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/wordwrap/package.json
573 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/wrap-ansi/package.json
574 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/wrappy/package.json
575 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/write-file-atomic/package.json
576 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/ws/package.json
577 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/wtf-8/package.json
578 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/xcode/package.json
579 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/xdg-basedir/package.json
580 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/xml2js/package.json
581 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/xmlbuilder/package.json
582 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/xmldom/package.json
583 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/xmlhttprequest-ssl/package.json
584 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/xtend/package.json
585 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/y18n/package.json
586 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/yallist/package.json
587 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/yargs/package.json
588 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/yeast/package.json
589 verbose installManyTop reading scoped package data from /Users/gymn/phonegap-app-developer/node_modules/zip-stream/package.json
590 info package.json browser-resolve@1.11.2 No README data
591 info package.json parsejson@0.0.1 No repository field.
592 info package.json parsejson@0.0.1 No README data
593 info package.json parseqs@0.0.2 No repository field.
594 info package.json parseqs@0.0.2 No README data
595 info package.json parseuri@0.0.4 No README data
596 info package.json pegjs@0.10.0 No README data
597 info package.json adm-zip@0.4.7 No license field.
598 info package.json after@0.8.1 No license field.
599 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
600 info package.json arraybuffer.slice@0.0.6 No license field.
601 info package.json asn1@0.1.11 No license field.
602 info package.json assert@1.4.1 assert is also the name of a node core module.
603 info package.json base64-arraybuffer@0.1.5 No license field.
604 info package.json base64id@0.1.0 No license field.
605 info package.json batch@0.5.3 No license field.
606 info package.json bcrypt-pbkdf@1.0.1 No repository field.
607 info package.json benchmark@1.0.0 No license field.
608 info package.json better-assert@1.0.2 No license field.
609 info package.json blob@0.0.4 No license field.
610 info package.json callsite@1.0.0 No repository field.
611 info package.json callsite@1.0.0 No license field.
612 info package.json colors@0.6.0-1 No license field.
613 info package.json component-bind@1.0.0 No license field.
614 info package.json component-emitter@1.1.2 No license field.
615 info package.json component-inherit@0.0.3 No license field.
616 info package.json connect-inject@0.4.0 No license field.
617 info package.json console-browserify@1.1.0 No license field.
618 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
619 info package.json ctype@0.5.3 No license field.
620 info package.json cycle@1.0.3 No license field.
621 info package.json date-now@0.1.4 No license field.
622 info package.json dep-graph@1.1.0 No license field.
623 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
624 info package.json elementtree@0.1.6 No license field.
625 info package.json events@1.1.1 events is also the name of a node core module.
626 info package.json eyes@0.1.8 No repository field.
627 info package.json eyes@0.1.8 No license field.
628 info package.json fileset@0.1.8 No license field.
629 info package.json gaze@0.3.4 No license field.
630 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
631 info package.json growl@1.7.0 No repository field.
632 info package.json growl@1.7.0 No license field.
633 info package.json has@1.0.1 No license field.
634 info package.json has-binary@0.1.7 No repository field.
635 info package.json i@0.3.6 No license field.
636 info package.json indexof@0.0.1 No repository field.
637 info package.json indexof@0.0.1 No license field.
638 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
639 info package.json jasmine-growl-reporter@0.0.3 No license field.
640 info package.json jasmine-reporters@1.0.2 No license field.
641 info package.json json-schema@0.2.3 No license field.
642 info package.json json3@3.2.6 No license field.
643 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
644 info package.json ms@0.7.1 No license field.
645 info package.json node-uuid@1.4.8 No license field.
646 info package.json nopt@3.0.1 license should be a valid SPDX license expression
647 info package.json object-component@0.0.3 No repository field.
648 info package.json object-component@0.0.3 No license field.
649 info package.json options@0.0.6 No license field.
650 info package.json phonegap-build@0.10.0 No license field.
651 info package.json preserve@0.2.0 license should be a valid SPDX license expression
652 info package.json process@0.11.10 process is also the name of a node core module.
653 info package.json punycode@1.4.1 punycode is also the name of a node core module.
654 info package.json qrcode-terminal@0.9.4 No license field.
655 info package.json querystring@0.2.0 querystring is also the name of a node core module.
656 info package.json querystring@0.2.0 No license field.
657 info package.json querystring-es3@0.2.1 No license field.
658 info package.json rechoir@0.6.2 No license field.
659 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
660 info package.json revalidator@0.1.8 license should be a valid SPDX license expression
661 info package.json sax@0.3.5 license should be a valid SPDX license expression
662 info package.json sntp@1.0.9 No license field.
663 info package.json stream-counter@0.2.0 license should be a valid SPDX license expression
664 info package.json string.prototype.codepointat@0.2.0 No license field.
665 info package.json string_decoder@1.0.3 string_decoder is also the name of a node core module.
666 info package.json timers-browserify@1.4.2 No license field.
667 info package.json to-array@0.1.4 No license field.
668 info package.json unorm@1.4.1 license should be a valid SPDX license expression
669 info package.json url@0.11.0 url is also the name of a node core module.
670 info package.json util@0.10.3 util is also the name of a node core module.
671 info package.json utile@0.2.1 No license field.
672 info package.json utils-merge@1.0.0 No license field.
673 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
674 info package.json xmldom@0.1.27 No license field.
675 info package.json xmlhttprequest-ssl@1.5.1 No license field.
676 info package.json jasmine-node@1.14.5 No license field.
677 info package.json optimist@0.3.7 license should be a valid SPDX license expression
678 info package.json phonegap-build-api@0.4.0 No license field.
679 info package.json prompt@0.2.11 No license field.
680 info package.json rx-lite@3.1.2 No license field.
681 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
682 info package.json useragent@2.1.9 license should be a valid SPDX license expression
683 info package.json buffer@5.0.8 buffer is also the name of a node core module.
684 info package.json winston@0.6.2 No license field.
685 info package.json phonegap-plugin-mobile-accessibility@1.0.5 license should be a valid SPDX license expression
686 verbose readDependencies loading dependencies from /Users/gymn/phonegap-app-developer/package.json
687 silly cache add args [ 'cordova-ios@^4.5.5', null ]
688 verbose cache add spec cordova-ios@^4.5.5
689 silly cache add parsed spec Result {
689 silly cache add   raw: 'cordova-ios@^4.5.5',
689 silly cache add   scope: null,
689 silly cache add   name: 'cordova-ios',
689 silly cache add   rawSpec: '^4.5.5',
689 silly cache add   spec: '>=4.5.5 <5.0.0',
689 silly cache add   type: 'range' }
690 silly addNamed cordova-ios@>=4.5.5 <5.0.0
691 verbose addNamed ">=4.5.5 <5.0.0" is a valid semver range for cordova-ios
692 silly addNameRange { name: 'cordova-ios', range: '>=4.5.5 <5.0.0', hasData: false }
693 silly mapToRegistry name cordova-ios
694 silly mapToRegistry using default registry
695 silly mapToRegistry registry https://registry.npmjs.org/
696 silly mapToRegistry data Result {
696 silly mapToRegistry   raw: 'cordova-ios',
696 silly mapToRegistry   scope: null,
696 silly mapToRegistry   name: 'cordova-ios',
696 silly mapToRegistry   rawSpec: '',
696 silly mapToRegistry   spec: 'latest',
696 silly mapToRegistry   type: 'tag' }
697 silly mapToRegistry uri https://registry.npmjs.org/cordova-ios
698 verbose addNameRange registry:https://registry.npmjs.org/cordova-ios not in flight; fetching
699 verbose request uri https://registry.npmjs.org/cordova-ios
700 verbose request no auth needed
701 info attempt registry request try #1 at 10:28:04 AM
702 verbose request id 7b630664bb70d1aa
703 verbose etag W/"57e60daeb1f19691346b5207c62be881"
704 verbose lastModified Thu, 16 Aug 2018 03:52:23 GMT
705 http request GET https://registry.npmjs.org/cordova-ios
706 http 304 https://registry.npmjs.org/cordova-ios
707 verbose headers { date: 'Sat, 18 Aug 2018 17:28:04 GMT',
707 verbose headers   connection: 'keep-alive',
707 verbose headers   'set-cookie':
707 verbose headers    [ '__cfduid=d92ebb3cd388ba067a715a218266d6c411534613284; expires=Sun, 18-Aug-19 17:28:04 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
707 verbose headers   'cf-cache-status': 'HIT',
707 verbose headers   'cache-control': 'max-age=300',
707 verbose headers   'cf-ray': '44c618452b222252-LAX',
707 verbose headers   etag: '"57e60daeb1f19691346b5207c62be881"',
707 verbose headers   'expect-ct':
707 verbose headers    'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
707 verbose headers   'last-modified': 'Thu, 16 Aug 2018 03:52:23 GMT',
707 verbose headers   vary: 'accept-encoding, accept',
707 verbose headers   server: 'cloudflare' }
708 silly get cb [ 304,
708 silly get   { date: 'Sat, 18 Aug 2018 17:28:04 GMT',
708 silly get     connection: 'keep-alive',
708 silly get     'set-cookie':
708 silly get      [ '__cfduid=d92ebb3cd388ba067a715a218266d6c411534613284; expires=Sun, 18-Aug-19 17:28:04 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
708 silly get     'cf-cache-status': 'HIT',
708 silly get     'cache-control': 'max-age=300',
708 silly get     'cf-ray': '44c618452b222252-LAX',
708 silly get     etag: '"57e60daeb1f19691346b5207c62be881"',
708 silly get     'expect-ct':
708 silly get      'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
708 silly get     'last-modified': 'Thu, 16 Aug 2018 03:52:23 GMT',
708 silly get     vary: 'accept-encoding, accept',
708 silly get     server: 'cloudflare' } ]
709 verbose etag https://registry.npmjs.org/cordova-ios from cache
710 verbose get saving cordova-ios to /Users/gymn/.npm/registry.npmjs.org/cordova-ios/.cache.json
711 verbose correctMkdir /Users/gymn/.npm correctMkdir not in flight; initializing
712 silly addNameRange number 2 { name: 'cordova-ios', range: '>=4.5.5 <5.0.0', hasData: true }
713 silly addNameRange versions [ 'cordova-ios',
713 silly addNameRange   [ '3.5.0',
713 silly addNameRange     '3.6.0',
713 silly addNameRange     '3.6.1',
713 silly addNameRange     '3.6.3',
713 silly addNameRange     '3.7.0',
713 silly addNameRange     '3.8.0',
713 silly addNameRange     '3.9.0',
713 silly addNameRange     '3.9.1',
713 silly addNameRange     '3.9.2',
713 silly addNameRange     '4.0.0',
713 silly addNameRange     '4.0.1',
713 silly addNameRange     '4.1.0',
713 silly addNameRange     '4.1.1',
713 silly addNameRange     '4.2.0-nightly.2016.5.24.8ad8acb3',
713 silly addNameRange     '4.2.0-nightly.2016.5.25.8ad8acb3',
713 silly addNameRange     '4.2.0-nightly.2016.5.26.8ad8acb3',
713 silly addNameRange     '4.2.0-nightly.2016.5.27.3d3a746c',
713 silly addNameRange     '4.2.0-nightly.2016.5.28.3d3a746c',
713 silly addNameRange     '4.2.0-nightly.2016.5.30.3d3a746c',
713 silly addNameRange     '4.2.0-nightly.2016.5.31.3d3a746c',
713 silly addNameRange     '4.2.0-nightly.2016.6.1.3d3a746c',
713 silly addNameRange     '4.2.0-nightly.2016.6.2.3d3a746c',
713 silly addNameRange     '4.2.0-nightly.2016.6.3.8e69d9e6',
713 silly addNameRange     '4.2.0-nightly.2016.6.4.8e69d9e6',
713 silly addNameRange     '4.2.0-nightly.2016.6.5.8e69d9e6',
713 silly addNameRange     '4.2.0-nightly.2016.6.6.8e69d9e6',
713 silly addNameRange     '4.2.0-nightly.2016.6.7.2e41e221',
713 silly addNameRange     '4.2.0-nightly.2016.6.8.2e41e221',
713 silly addNameRange     '4.2.0-nightly.2016.6.9.9fbc20fe',
713 silly addNameRange     '4.2.0-nightly.2016.6.10.9fbc20fe',
713 silly addNameRange     '4.2.0-nightly.2016.6.12.9fbc20fe',
713 silly addNameRange     '4.2.0-nightly.2016.6.13.9fbc20fe',
713 silly addNameRange     '4.2.0-nightly.2016.6.14.d16ffe23',
713 silly addNameRange     '4.2.0-nightly.2016.6.16.d16ffe23',
713 silly addNameRange     '4.2.0-nightly.2016.6.17.d16ffe23',
713 silly addNameRange     '4.3.0-nightly.2016.6.18.81d15c48',
713 silly addNameRange     '4.3.0-nightly.2016.6.20.81d15c48',
713 silly addNameRange     '4.3.0-nightly.2016.6.21.e4d37be0',
713 silly addNameRange     '4.3.0-nightly.2016.6.22.e4d37be0',
713 silly addNameRange     '4.3.0-nightly.2016.6.23.08e00b68',
713 silly addNameRange     '4.2.0',
713 silly addNameRange     '4.3.0-nightly.2016.6.24.08e00b68',
713 silly addNameRange     '4.3.0-nightly.2016.6.26.7d993909',
713 silly addNameRange     '4.3.0-nightly.2016.6.27.7d993909',
713 silly addNameRange     '4.3.0-nightly.2016.6.28.3d80c24a',
713 silly addNameRange     '4.3.0-nightly.2016.6.29.3d80c24a',
713 silly addNameRange     '4.3.0-nightly.2016.6.30.3d80c24a',
713 silly addNameRange     '4.3.0-nightly.2016.7.1.3d80c24a',
713 silly addNameRange     '4.3.0-nightly.2016.7.2.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.3.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.4.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.5.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.6.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.7.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.8.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.10.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.12.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.14.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.15.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.16.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.17.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.18.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.20.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.23.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.24.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.25.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.26.5c3885b8',
713 silly addNameRange     '4.3.0-nightly.2016.7.28.debd4c69',
713 silly addNameRange     '4.3.0-nightly.2016.7.29.debd4c69',
713 silly addNameRange     '4.3.0-nightly.2016.8.2.debd4c69',
713 silly addNameRange     '4.3.0-nightly.2016.8.4.26a997db',
713 silly addNameRange     '4.3.0-nightly.2016.8.5.3bda0ef4',
713 silly addNameRange     '4.3.0-nightly.2016.8.6.3bda0ef4',
713 silly addNameRange     '4.3.0-nightly.2016.8.7.3bda0ef4',
713 silly addNameRange     '4.3.0-nightly.2016.8.8.3bda0ef4',
713 silly addNameRange     '4.3.0-nightly.2016.8.9.3bda0ef4',
713 silly addNameRange     '4.3.0-nightly.2016.8.10.3bda0ef4',
713 silly addNameRange     '4.3.0-nightly.2016.8.11.3bda0ef4',
713 silly addNameRange     '4.3.0-nightly.2016.8.12.172349d6',
713 silly addNameRange     '4.3.0-nightly.2016.8.13.172349d6',
713 silly addNameRange     '4.3.0-nightly.2016.8.15.172349d6',
713 silly addNameRange     '4.3.0-nightly.2016.8.16.a17b8706',
713 silly addNameRange     '4.3.0-nightly.2016.8.17.689f6060',
713 silly addNameRange     '4.3.0-nightly.2016.8.18.a06f4191',
713 silly addNameRange     '4.3.0-nightly.2016.8.20.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.21.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.22.582e3577',
713 silly addNameRange     '4.2.1',
713 silly addNameRange     '4.3.0-nightly.2016.8.23.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.24.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.25.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.26.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.27.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.28.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.29.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.30.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.8.31.582e3577',
713 silly addNameRange     '4.3.0-nightly.2016.9.1.51d70783',
713 silly addNameRange     '4.3.0-nightly.2016.9.2.aa28508d',
713 silly addNameRange     '4.3.0-nightly.2016.9.3.aa28508d',
713 silly addNameRange     ... 387 more items ] ]
714 silly addNamed cordova-ios@4.5.5
715 verbose addNamed "4.5.5" is a plain semver version for cordova-ios
716 silly cache afterAdd cordova-ios@4.5.5
717 verbose afterAdd /Users/gymn/.npm/cordova-ios/4.5.5/package/package.json not in flight; writing
718 verbose correctMkdir /Users/gymn/.npm correctMkdir not in flight; initializing
719 verbose afterAdd /Users/gymn/.npm/cordova-ios/4.5.5/package/package.json written
720 silly install resolved [ { name: 'cordova-ios',
720 silly install resolved     version: '4.5.5',
720 silly install resolved     description: 'cordova-ios release',
720 silly install resolved     main: 'bin/templates/scripts/cordova/Api.js',
720 silly install resolved     repository:
720 silly install resolved      { type: 'git',
720 silly install resolved        url: 'git+https://github.com/apache/cordova-ios.git' },
720 silly install resolved     bugs: { url: 'https://issues.apache.org/jira/browse/CB' },
720 silly install resolved     keywords:
720 silly install resolved      [ 'ios',
720 silly install resolved        'cordova',
720 silly install resolved        'apache',
720 silly install resolved        'ecosystem:cordova',
720 silly install resolved        'cordova:platform' ],
720 silly install resolved     scripts:
720 silly install resolved      { test:
720 silly install resolved         'npm run e2e-tests && npm run objc-tests && npm run unit-tests',
720 silly install resolved        posttest: 'npm run eslint',
720 silly install resolved        cover:
720 silly install resolved         'istanbul cover --root bin/templates/scripts/cordova --print detail jasmine -- --config=tests/spec/jasmine.json',
720 silly install resolved        'e2e-tests': 'jasmine tests/spec/create.spec.js',
720 silly install resolved        'objc-tests': 'npm run objc-tests-lib && npm run objc-tests-framework',
720 silly install resolved        'objc-tests-lib':
720 silly install resolved         'xcodebuild test -workspace tests/cordova-ios.xcworkspace -scheme CordovaLibTests -destination "platform=iOS Simulator,name=iPhone 5" CONFIGURATION_BUILD_DIR="`mktemp -d 2>/dev/null || mktemp -d -t \'cordova-ios\'`"',
720 silly install resolved        'objc-tests-framework':
720 silly install resolved         'xcodebuild test -workspace tests/cordova-ios.xcworkspace -scheme CordovaFrameworkApp -destination "platform=iOS Simulator,name=iPhone 5" CONFIGURATION_BUILD_DIR="`mktemp -d 2>/dev/null || mktemp -d -t \'cordova-ios\'`"',
720 silly install resolved        'preobjc-tests': 'tests/scripts/killsim.js',
720 silly install resolved        'unit-tests': 'jasmine --config=tests/spec/jasmine.json',
720 silly install resolved        eslint: 'eslint bin tests' },
720 silly install resolved     author: { name: 'Apache Software Foundation' },
720 silly install resolved     license: 'Apache-2.0',
720 silly install resolved     devDependencies:
720 silly install resolved      { eslint: '^4.0.0',
720 silly install resolved        'eslint-config-semistandard': '^11.0.0',
720 silly install resolved        'eslint-config-standard': '^10.2.1',
720 silly install resolved        'eslint-plugin-import': '^2.7.0',
720 silly install resolved        'eslint-plugin-node': '^5.1.0',
720 silly install resolved        'eslint-plugin-promise': '^3.5.0',
720 silly install resolved        'eslint-plugin-standard': '^3.0.1',
720 silly install resolved        istanbul: '^0.4.2',
720 silly install resolved        jasmine: '~2.6.0',
720 silly install resolved        nodeunit: '^0.8.7',
720 silly install resolved        rewire: '^2.5.1',
720 silly install resolved        tmp: '^0.0.26' },
720 silly install resolved     engines: { node: '>=4' },
720 silly install resolved     dependencies:
720 silly install resolved      { 'base64-js': '1.2.0',
720 silly install resolved        'cordova-common': '2.2.5',
720 silly install resolved        elementtree: '0.1.6',
720 silly install resolved        glob: '5.0.15',
720 silly install resolved        'ios-sim': '6.1.3',
720 silly install resolved        nopt: '3.0.6',
720 silly install resolved        plist: '2.1.0',
720 silly install resolved        q: '1.5.1',
720 silly install resolved        sax: '0.3.5',
720 silly install resolved        shelljs: '0.5.3',
720 silly install resolved        'simple-plist': '0.2.1',
720 silly install resolved        'stream-buffers': '2.2.0',
720 silly install resolved        tail: '0.4.0',
720 silly install resolved        uuid: '3.0.1',
720 silly install resolved        xcode: '0.9.3',
720 silly install resolved        'xml-escape': '1.1.0',
720 silly install resolved        xmlbuilder: '8.2.2',
720 silly install resolved        abbrev: '*',
720 silly install resolved        ansi: '*',
720 silly install resolved        'balanced-match': '*',
720 silly install resolved        'big-integer': '*',
720 silly install resolved        'bplist-creator': '*',
720 silly install resolved        'bplist-parser': '*',
720 silly install resolved        'brace-expansion': '*',
720 silly install resolved        'concat-map': '*',
720 silly install resolved        'cordova-registry-mapper': '*',
720 silly install resolved        inflight: '*',
720 silly install resolved        inherits: '*',
720 silly install resolved        minimatch: '*',
720 silly install resolved        once: '*',
720 silly install resolved        'path-is-absolute': '*',
720 silly install resolved        simctl: '*',
720 silly install resolved        underscore: '*',
720 silly install resolved        unorm: '*',
720 silly install resolved        wrappy: '*',
720 silly install resolved        xmldom: '*' },
720 silly install resolved     _resolved:
720 silly install resolved      'https://registry.npmjs.org/cordova-ios/-/cordova-ios-4.5.5.tgz',
720 silly install resolved     _integrity: '',
720 silly install resolved     _from: 'cordova-ios@>=4.5.5 <5.0.0',
720 silly install resolved     homepage: 'https://github.com/apache/cordova-ios#readme',
720 silly install resolved     bundleDependencies:
720 silly install resolved      [ 'abbrev',
720 silly install resolved        'ansi',
720 silly install resolved        'balanced-match',
720 silly install resolved        'base64-js',
720 silly install resolved        'big-integer',
720 silly install resolved        'bplist-creator',
720 silly install resolved        'bplist-parser',
720 silly install resolved        'brace-expansion',
720 silly install resolved        'concat-map',
720 silly install resolved        'cordova-common',
720 silly install resolved        'cordova-registry-mapper',
720 silly install resolved        'elementtree',
720 silly install resolved        'glob',
720 silly install resolved        'inflight',
720 silly install resolved        'inherits',
720 silly install resolved        'ios-sim',
720 silly install resolved        'minimatch',
720 silly install resolved        'nopt',
720 silly install resolved        'once',
720 silly install resolved        'path-is-absolute',
720 silly install resolved        'plist',
720 silly install resolved        'q',
720 silly install resolved        'sax',
720 silly install resolved        'shelljs',
720 silly install resolved        'simctl',
720 silly install resolved        'simple-plist',
720 silly install resolved        'stream-buffers',
720 silly install resolved        'tail',
720 silly install resolved        'underscore',
720 silly install resolved        'unorm',
720 silly install resolved        'uuid',
720 silly install resolved        'wrappy',
720 silly install resolved        'xcode',
720 silly install resolved        'xml-escape',
720 silly install resolved        'xmlbuilder',
720 silly install resolved        'xmldom' ],
720 silly install resolved     _id: 'cordova-ios@4.5.5',
720 silly install resolved     _npmVersion: '6.2.0',
720 silly install resolved     _nodeVersion: '10.7.0',
720 silly install resolved     _npmUser: { name: 'brodybits', email: 'chris.brody@gmail.com' },
720 silly install resolved     dist:
720 silly install resolved      { integrity:
720 silly install resolved         'sha512-3+30m2dZ2yii7kg+H7cgpdpkXpMj54zoX5imjGGG4Z7dPXKmalTLc/9rLq+Iaa+Q1BqyOrUFaHopWOODRU6vCg==',
720 silly install resolved        shasum: 'af73dab0650ea8a38fff0e7863fde5fc7bad753c',
720 silly install resolved        tarball:
720 silly install resolved         'https://registry.npmjs.org/cordova-ios/-/cordova-ios-4.5.5.tgz',
720 silly install resolved        fileCount: 847,
720 silly install resolved        unpackedSize: 7534007,
720 silly install resolved        'npm-signature':
720 silly install resolved         '-----BEGIN PGP SIGNATURE-----\r\nVersion: OpenPGP.js v3.0.4\r\nComment: https://openpgpjs.org\r\n\r\nwsFcBAEBCAAQBQJbWiSGCRA9TVsSAnZWagAAYPEP/ikX+A+7e/0SZAOM3b/j\n+vaW1YO8BTr9goxmw2ZW71C/tigS0SSudaF3ru0ouayQ7+HUrunJKEGVseFK\nV06KnFEyC9L/Am9NuMo2sytTFMVjnh4vij+sFAF3We5AShHgrvgNJLIntORd\nLppiigB3VDfK0Ra7i2YKSPEsniAhw9/LYllprK+cx70aXYuJmB3dDWc7mgme\nCUaOrDDt2UI/A/FGlwjBC/V9nmLsaJ0uRKGchH8DeLIoFK8nI3SVD8vACBgC\nX0NM1DVeWjloEkFTp4fBEmBxthcN6uJ1hl5sowIPy/tsoGCoiMAH2CuTWdof\nxXGYJt5A+jSgfNQ6Hac6QkTrORl7nCUoy/8M/u92Fvu+Kbzqha/NuBmXq2dR\nCRJHVSTuFtTyf7qzSrgVrQ29zYuNZRA5XLf1uLkY7TegW+n9WGyi6dUTb52m\nh5yVGts7JgLZ+zs6TAtBaK03cuEotEqAHNnTg4sJlUMfZfvM5afch4z3+gJ/\nGGoD+e40zpaj58Ojntdt+aLb/g8GW0ZTmmF7apEhlKNZ6m2Cea2IdPm1HBel\nauZKeeCbtarTqfZ523yFnfnw6TFKu1XAX3dDDDq6qvZYvcOU6lBSmDU7GM5Y\nH/mrIyrZ9IekDhlYflLvW0iu20R7lDXTct16vEe/kHMIlBD544EwA4/ZnsGv\nkcHo\r\n=Ac8S\r\n-----END PGP SIGNATURE-----\r\n' },
720 silly install resolved     maintainers:
720 silly install resolved      [ [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
720 silly install resolved        [Object],
